8122042 , 0m16.967s  , 0m58.687s  , 0m8.432s  
8131444 , 0m17.355s  , 0m59.939s  , 0m8.820s  
1244114 , 0m18.092s  , 1m1.290s  , 0m9.247s  
1263547 , 0m17.565s  , 1m0.855s  , 0m8.844s  
1278085 , 0m17.528s  , 1m0.907s  , 0m8.434s  
1283637 , 0m17.863s  , 1m0.678s  , 0m8.920s  
1297347 , 0m17.721s  , 1m1.266s  , 0m8.879s  
1316185 , 0m17.763s  , 1m1.583s  , 0m8.920s  
1335889 , 0m19.579s  , 1m8.540s  , 0m8.874s  
1355250 , 0m17.314s  , 0m59.591s  , 0m8.917s  
1370810 , 0m17.659s  , 1m0.830s  , 0m8.929s  
1376220 , 0m17.508s  , 1m0.358s  , 0m9.029s  
1381900 , 0m17.382s  , 0m59.935s  , 0m8.800s  
1392836 , 0m17.715s  , 1m0.882s  , 0m9.037s  
1415793 , 0m17.629s  , 1m1.265s  , 0m8.657s  
1433796 , 0m17.327s  , 0m59.530s  , 0m9.013s  
1444955 , 0m18.152s  , 1m2.823s  , 0m9.153s  
1452719 , 0m18.209s  , 1m2.547s  , 0m8.973s  
1460825 , 0m17.417s  , 1m0.125s  , 0m8.893s  
1471139 , 0m17.643s  , 1m0.918s  , 0m8.888s  
1484922 , 0m18.583s  , 1m3.774s  , 0m9.042s  
1501034 , 0m17.425s  , 1m0.027s  , 0m8.904s  
1517072 , 0m17.894s  , 1m2.008s  , 0m8.825s  
1535168 , 0m17.591s  , 1m0.686s  , 0m8.886s  
1552208 , 0m18.107s  , 1m2.389s  , 0m9.016s  
1561726 , 0m17.034s  , 0m59.239s  , 0m8.306s  
1571786 , 0m17.890s  , 1m1.699s  , 0m8.957s  
1579324 , 0m17.762s  , 1m1.113s  , 0m8.923s  
1589398 , 0m17.244s  , 0m59.628s  , 0m8.557s  
1603296 , 0m16.799s  , 0m58.433s  , 0m8.053s  
1613370 , 0m17.552s  , 1m0.575s  , 0m9.015s  
1626836 , 0m17.944s  , 1m1.759s  , 0m9.039s  
1636219 , 0m18.059s  , 1m2.539s  , 0m9.021s  
1651369 , 0m17.608s  , 1m0.802s  , 0m9.013s  
1668686 , 0m17.326s  , 0m59.946s  , 0m8.487s  
1684699 , 0m17.728s  , 1m1.254s  , 0m8.963s  
1697113 , 0m17.504s  , 1m0.554s  , 0m8.715s  
1711890 , 0m17.624s  , 1m0.886s  , 0m8.791s  
1725757 , 0m17.803s  , 1m1.718s  , 0m8.696s  
1735469 , 0m17.492s  , 1m0.308s  , 0m8.896s  
1753928 , 0m18.168s  , 1m0.996s  , 0m9.092s  
1770392 , 0m18.024s  , 1m2.121s  , 0m9.062s  
1809749 , 0m17.125s  , 0m59.490s  , 0m8.270s  
1846979 , 0m17.776s  , 1m1.647s  , 0m8.679s  
1880548 , 0m17.730s  , 1m0.986s  , 0m9.010s  
1900310 , 0m17.841s  , 1m1.703s  , 0m9.036s  
1917133 , 0m18.043s  , 1m1.940s  , 0m9.146s  
1939897 , 0m17.273s  , 0m59.945s  , 0m8.545s  
1971727 , 0m17.604s  , 1m0.856s  , 0m8.857s  
2009723 , 0m17.765s  , 1m1.335s  , 0m8.758s  
2026235 , 0m18.019s  , 1m2.154s  , 0m9.130s  
2046348 , 0m17.810s  , 1m1.256s  , 0m9.247s  
2067987 , 0m17.778s  , 1m1.529s  , 0m8.865s  
2078756 , 0m18.435s  , 1m3.267s  , 0m8.807s  
2108548 , 0m17.703s  , 1m0.952s  , 0m9.086s  
2118971 , 0m17.948s  , 1m1.930s  , 0m8.870s  
2138269 , 0m17.757s  , 1m1.346s  , 0m8.873s  
2157947 , 0m17.765s  , 1m1.164s  , 0m8.977s  
2169210 , 0m18.056s  , 1m2.003s  , 0m9.075s  
2180392 , 0m18.039s  , 1m1.886s  , 0m9.138s  
2192860 , 0m18.091s  , 1m1.961s  , 0m9.251s  
2201393 , 0m18.212s  , 1m2.607s  , 0m9.151s  
2232227 , 0m18.072s  , 1m2.492s  , 0m8.986s  
2251299 , 0m17.906s  , 1m1.987s  , 0m8.797s  
2270739 , 0m17.857s  , 1m1.757s  , 0m8.972s  
2278927 , 0m17.382s  , 0m59.945s  , 0m8.861s  
2290483 , 0m18.633s  , 1m4.130s  , 0m9.363s  
2302953 , 0m18.445s  , 1m3.541s  , 0m9.334s  
2313408 , 0m18.203s  , 1m2.971s  , 0m9.021s  
2326506 , 0m18.499s  , 1m3.945s  , 0m9.283s  
2339196 , 0m17.910s  , 1m2.024s  , 0m8.992s  
2358231 , 0m18.210s  , 1m2.726s  , 0m9.241s  
2366513 , 0m18.150s  , 1m3.163s  , 0m8.799s  
2380980 , 0m18.225s  , 1m2.425s  , 0m9.463s  
2399769 , 0m17.936s  , 1m1.805s  , 0m8.788s  
2419965 , 0m18.182s  , 1m2.752s  , 0m8.868s  
2438312 , 0m18.152s  , 1m2.675s  , 0m9.016s  
2460718 , 0m18.017s  , 1m2.302s  , 0m8.862s  
2481574 , 0m17.791s  , 1m1.685s  , 0m8.681s  
2491273 , 0m18.413s  , 1m3.581s  , 0m9.216s  
2502260 , 0m18.857s  , 1m5.195s  , 0m9.369s  
2516927 , 0m18.087s  , 1m2.073s  , 0m9.200s  
2532373 , 0m17.545s  , 1m0.440s  , 0m8.825s  
2543843 , 0m17.149s  , 0m59.353s  , 0m8.542s  
2559484 , 0m17.863s  , 1m1.391s  , 0m9.116s  
2579963 , 0m17.209s  , 0m59.451s  , 0m8.494s  
2592588 , 0m18.206s  , 1m2.674s  , 0m9.224s  
2602134 , 0m18.504s  , 1m3.928s  , 0m9.269s  
2627428 , 0m17.933s  , 1m2.075s  , 0m8.949s  
2643283 , 0m18.208s  , 1m3.017s  , 0m9.097s  
2654730 , 0m17.497s  , 1m0.192s  , 0m8.772s  
2667006 , 0m18.172s  , 1m2.923s  , 0m8.980s  
2678451 , 0m17.999s  , 1m2.314s  , 0m9.058s  
2684351 , 0m18.587s  , 1m4.288s  , 0m9.241s  
2689418 , 0m17.999s  , 1m1.959s  , 0m9.057s  
2698771 , 0m18.070s  , 1m2.255s  , 0m9.171s  
2714598 , 0m18.646s  , 1m4.538s  , 0m9.391s  
2725953 , 0m18.400s  , 1m3.436s  , 0m9.489s  
2742835 , 0m20.335s  , 1m3.070s  , 0m9.082s  
2754902 , 0m17.756s  , 1m1.458s  , 0m8.867s  
2764708 , 0m17.719s  , 1m1.368s  , 0m8.626s  
2776882 , 0m18.046s  , 1m2.442s  , 0m8.890s  
2785658 , 0m17.797s  , 1m1.329s  , 0m8.787s  
2799987 , 0m17.667s  , 1m1.105s  , 0m8.618s  
2816801 , 0m17.554s  , 1m0.449s  , 0m8.712s  
2829209 , 0m17.869s  , 1m1.984s  , 0m8.604s  
2840008 , 0m18.055s  , 1m2.517s  , 0m9.009s  
2845476 , 0m17.964s  , 1m1.643s  , 0m9.176s  
2854270 , 0m19.009s  , 1m5.282s  , 0m8.998s  
2864202 , 0m18.320s  , 1m3.162s  , 0m8.977s  
2876778 , 0m18.212s  , 1m2.863s  , 0m9.246s  
2893830 , 0m17.423s  , 1m0.539s  , 0m8.397s  
2907473 , 0m17.926s  , 1m2.023s  , 0m8.695s  
2918794 , 0m18.497s  , 1m3.596s  , 0m9.270s  
2927325 , 0m18.312s  , 1m3.040s  , 0m9.398s  
2960138 , 0m18.194s  , 1m3.007s  , 0m8.866s  
2966115 , 0m21.481s  , 1m11.706s  , 0m8.896s  
3025091 , 0m17.631s  , 1m0.806s  , 0m8.923s  
3034771 , 0m18.505s  , 1m3.875s  , 0m9.126s  
3046869 , 0m17.962s  , 1m1.933s  , 0m9.011s  
3058484 , 0m18.470s  , 1m3.834s  , 0m8.666s  
3067717 , 0m19.376s  , 1m6.822s  , 0m9.242s  
3076502 , 0m18.063s  , 1m2.431s  , 0m9.048s  
3092526 , 0m18.189s  , 1m2.764s  , 0m9.030s  
3105859 , 0m18.179s  , 1m3.094s  , 0m8.893s  
3125066 , 0m18.093s  , 1m2.361s  , 0m9.136s  
3137228 , 0m17.750s  , 1m1.196s  , 0m8.825s  
3150809 , 0m18.223s  , 1m2.802s  , 0m9.114s  
3159949 , 0m19.616s  , 1m6.693s  , 0m9.310s  
3170237 , 0m18.148s  , 1m2.571s  , 0m9.057s  
3191581 , 0m17.808s  , 1m1.203s  , 0m8.953s  
3210961 , 0m18.155s  , 1m2.766s  , 0m8.912s  
3230572 , 0m18.372s  , 1m3.174s  , 0m9.371s  
3241953 , 0m18.015s  , 1m1.994s  , 0m9.113s  
3251194 , 0m20.241s  , 1m11.448s  , 0m8.786s  
3262261 , 0m17.651s  , 1m0.830s  , 0m8.745s  
3269506 , 0m18.190s  , 1m2.764s  , 0m8.775s  
3286846 , 0m19.017s  , 1m4.525s  , 0m9.545s  
3299689 , 0m17.962s  , 1m1.957s  , 0m8.999s  
3316899 , 0m18.942s  , 1m5.770s  , 0m9.082s  
3334798 , 0m20.902s  , 1m12.687s  , 0m9.274s  
3350197 , 0m17.606s  , 1m0.837s  , 0m8.598s  
3358799 , 0m18.038s  , 1m2.384s  , 0m8.871s  
3364770 , 0m18.186s  , 1m2.895s  , 0m8.910s  
3387278 , 0m17.795s  , 1m1.287s  , 0m8.814s  
3408044 , 0m17.971s  , 1m2.141s  , 0m8.906s  
3421853 , 0m18.574s  , 1m3.737s  , 0m9.445s  
3436124 , 0m17.929s  , 1m1.743s  , 0m9.169s  
3449241 , 0m17.811s  , 1m1.458s  , 0m8.894s  
3494818 , 0m17.710s  , 1m1.089s  , 0m8.762s  
3540332 , 0m17.779s  , 1m1.499s  , 0m8.680s  
3553141 , 0m18.359s  , 1m3.428s  , 0m8.986s  
3568835 , 0m18.131s  , 1m2.412s  , 0m9.097s  
3585098 , 0m17.963s  , 1m2.299s  , 0m8.871s  
3595737 , 0m17.924s  , 1m1.993s  , 0m8.906s  
3622868 , 0m17.980s  , 1m2.275s  , 0m8.986s  
3646486 , 0m17.890s  , 1m1.777s  , 0m8.835s  
3651280 , 0m17.761s  , 1m1.094s  , 0m9.091s  
3662920 , 0m17.996s  , 1m2.225s  , 0m8.899s  
3672727 , 0m17.734s  , 1m1.195s  , 0m8.910s  
3679300 , 0m18.037s  , 1m2.466s  , 0m8.887s  
3689158 , 0m17.677s  , 1m1.490s  , 0m8.481s  
3721616 , 0m17.769s  , 1m1.448s  , 0m8.683s  
3729747 , 0m17.500s  , 1m0.271s  , 0m8.853s  
3734107 , 0m17.714s  , 1m1.237s  , 0m8.835s  
3742522 , 0m17.824s  , 1m1.582s  , 0m8.757s  
3781400 , 0m17.953s  , 1m1.686s  , 0m9.042s  
3792681 , 0m18.129s  , 1m2.533s  , 0m8.884s  
3799332 , 0m17.724s  , 1m1.145s  , 0m8.666s  
3803042 , 0m17.384s  , 1m0.059s  , 0m8.318s  
3819142 , 0m17.591s  , 1m0.388s  , 0m8.795s  
3838734 , 0m18.036s  , 1m2.125s  , 0m9.093s  
3857091 , 0m17.950s  , 1m2.193s  , 0m8.688s  
3881267 , 0m18.008s  , 1m2.285s  , 0m8.699s  
3897946 , 0m18.233s  , 1m3.004s  , 0m8.969s  
3913391 , 0m17.837s  , 1m1.394s  , 0m8.942s  
3932840 , 0m17.816s  , 1m1.639s  , 0m8.672s  
3966986 , 0m17.933s  , 1m1.747s  , 0m8.771s  
3989219 , 0m17.965s  , 1m2.252s  , 0m8.679s  
3997905 , 0m18.004s  , 1m2.397s  , 0m8.641s  
4005589 , 0m18.040s  , 1m2.210s  , 0m8.823s  
4016996 , 0m19.235s  , 1m6.015s  , 0m8.230s  
4027342 , 0m18.759s  , 1m4.838s  , 0m9.162s  
4045456 , 0m18.524s  , 1m3.917s  , 0m9.325s  
4057945 , 0m17.691s  , 1m1.195s  , 0m8.683s  
4068537 , 0m18.049s  , 1m2.260s  , 0m9.107s  
4079781 , 0m18.104s  , 1m2.163s  , 0m9.014s  
4092462 , 0m18.045s  , 1m2.191s  , 0m8.939s  
4113690 , 0m17.572s  , 1m1.043s  , 0m8.526s  
4122941 , 0m18.112s  , 1m2.624s  , 0m8.896s  
4127896 , 0m18.837s  , 1m4.657s  , 0m8.756s  
4135532 , 0m17.937s  , 1m1.887s  , 0m8.888s  
4145416 , 0m17.980s  , 1m1.052s  , 0m8.572s  
4166554 , 0m18.117s  , 1m2.708s  , 0m8.999s  
4170734 , 0m17.837s  , 1m1.342s  , 0m8.353s  
4182668 , 0m18.019s  , 1m2.651s  , 0m8.685s  
4198416 , 0m18.529s  , 1m3.199s  , 0m8.689s  
4220884 , 0m17.481s  , 1m0.354s  , 0m8.632s  
4250962 , 0m17.742s  , 1m1.265s  , 0m8.647s  
4268604 , 0m19.610s  , 1m7.325s  , 0m8.875s  
4281307 , 0m18.057s  , 1m2.238s  , 0m8.718s  
4309023 , 0m18.200s  , 1m2.766s  , 0m8.810s  
